index	prediction
8593	1
8594	1
8595	1
8596	1
8597	1
8598	1
8599	0
8600	0
8601	0
8602	0
8603	0
8604	0
8605	0
8606	0
8607	0
8608	1
8609	1
8610	0
8611	1
8612	1
8613	1
8614	0
8615	0
8616	1
8617	1
8618	1
8619	1
8620	1
8621	0
8622	1
8623	1
8624	1
8625	0
8626	1
8627	1
8628	1
8629	1
8630	1
8631	0
8632	0
8633	1
8634	1
8635	0
8636	1
8637	0
8638	1
8639	1
8640	0
8641	1
8642	0
8643	0
8644	0
8645	0
8646	1
8647	0
8648	1
8649	0
8650	1
8651	0
8652	0
8653	1
8654	1
8655	1
8656	0
8657	1
8658	1
8659	1
8660	1
8661	0
8662	1
8663	0
8664	1
8665	1
8666	1
8667	0
8668	1
8669	1
8670	1
8671	1
8672	0
8673	0
8674	0
8675	0
8676	1
8677	1
8678	0
8679	1
8680	0
8681	1
8682	0
8683	0
8684	1
8685	1
8686	0
8687	1
8688	0
8689	0
8690	0
8691	1
8692	1
8693	1
8694	0
8695	1
8696	0
8697	1
8698	1
8699	0
8700	0
8701	0
8702	0
8703	1
8704	0
8705	0
8706	0
8707	0
8708	0
8709	1
8710	1
8711	0
8712	1
8713	1
8714	0
8715	1
8716	1
8717	1
8718	0
8719	1
8720	1
8721	1
8722	0
8723	1
8724	1
8725	1
8726	0
8727	0
8728	0
8729	0
8730	1
8731	0
8732	1
8733	1
8734	0
8735	0
8736	1
8737	0
8738	0
8739	1
8740	1
8741	1
8742	1
8743	1
8744	0
8745	1
8746	1
8747	1
8748	0
8749	1
8750	1
8751	1
8752	1
8753	1
8754	0
8755	1
8756	1
8757	0
8758	1
8759	1
8760	1
8761	1
8762	0
8763	0
8764	1
8765	1
8766	1
8767	1
8768	1
8769	1
8770	1
8771	1
8772	0
8773	1
8774	1
8775	1
8776	0
8777	1
8778	0
8779	1
8780	1
8781	1
8782	1
8783	1
8784	1
8785	0
8786	1
8787	0
8788	0
8789	0
8790	1
8791	1
8792	0
8793	0
8794	0
8795	1
8796	0
8797	1
8798	1
8799	1
8800	1
8801	1
8802	1
8803	1
8804	1
8805	0
8806	0
8807	1
8808	0
8809	1
8810	0
8811	1
8812	1
8813	0
8814	1
8815	1
8816	0
8817	0
8818	0
8819	0
8820	1
8821	0
8822	1
8823	0
8824	0
8825	0
8826	1
8827	0
8828	1
8829	0
8830	0
8831	0
8832	1
8833	0
8834	1
8835	0
8836	0
8837	0
8838	1
8839	0
8840	1
8841	1
8842	1
8843	0
8844	1
8845	1
8846	1
8847	1
8848	1
8849	0
8850	0
8851	1
8852	0
8853	0
8854	0
8855	0
8856	1
8857	1
8858	1
8859	1
8860	1
8861	1
8862	0
8863	1
8864	1
8865	1
8866	1
8867	1
8868	0
8869	0
8870	0
8871	1
8872	1
8873	1
8874	0
8875	0
8876	1
8877	1
8878	1
8879	1
8880	1
8881	1
8882	1
8883	1
8884	1
8885	1
8886	1
8887	1
8888	1
8889	1
8890	1
8891	1
8892	1
8893	0
8894	1
8895	1
8896	1
8897	1
8898	1
8899	0
8900	0
8901	1
8902	1
8903	1
8904	0
8905	1
8906	0
8907	1
8908	1
8909	1
8910	0
8911	0
8912	1
8913	0
8914	1
8915	1
8916	1
8917	1
8918	0
8919	0
8920	1
8921	1
8922	1
8923	1
8924	1
8925	1
8926	1
8927	1
8928	1
8929	0
8930	0
8931	1
8932	0
8933	1
8934	0
8935	0
8936	1
8937	1
8938	1
8939	0
8940	1
8941	0
8942	0
8943	0
8944	0
8945	0
8946	0
8947	0
8948	0
8949	0
8950	1
8951	1
8952	1
8953	0
8954	0
8955	1
8956	0
8957	0
8958	1
8959	0
8960	0
8961	1
8962	0
8963	0
8964	1
8965	0
8966	1
8967	0
8968	1
8969	0
8970	1
8971	1
8972	1
8973	1
8974	0
8975	1
8976	0
8977	1
8978	1
8979	1
8980	0
8981	1
8982	1
8983	0
8984	1
8985	0
8986	1
8987	1
8988	0
8989	1
8990	1
8991	1
8992	1
8993	0
8994	1
8995	1
8996	1
8997	1
8998	1
8999	0
9000	1
9001	0
9002	1
9003	0
9004	0
9005	1
9006	1
9007	0
9008	0
9009	0
9010	1
9011	0
9012	1
9013	1
9014	1
9015	1
9016	1
9017	1
9018	1
9019	1
9020	1
9021	1
9022	1
9023	1
9024	1
9025	1
9026	1
9027	0
9028	1
9029	0
9030	1
9031	1
9032	1
9033	0
9034	1
9035	1
9036	0
9037	0
9038	1
9039	1
9040	1
9041	1
9042	1
9043	1
9044	1
9045	1
9046	1
9047	1
9048	1
9049	1
9050	1
9051	1
9052	0
9053	1
9054	1
9055	1
9056	1
9057	0
9058	0
9059	0
9060	0
9061	1
9062	1
9063	1
9064	1
9065	1
9066	1
9067	1
9068	1
9069	1
9070	1
9071	1
9072	1
9073	0
9074	1
9075	1
9076	1
9077	1
9078	1
9079	0
9080	0
9081	0
9082	1
9083	0
9084	1
9085	1
9086	1
9087	0
9088	0
9089	1
9090	1
9091	0
9092	1
9093	1
9094	1
9095	1
9096	1
9097	1
9098	1
9099	1
9100	0
9101	1
9102	1
9103	1
9104	1
9105	0
9106	0
9107	1
9108	0
9109	0
9110	0
9111	1
9112	0
9113	1
9114	0
9115	0
9116	1
9117	0
9118	0
9119	1
9120	1
9121	1
9122	1
9123	0
9124	1
9125	1
9126	0
9127	1
9128	1
9129	1
9130	1
9131	1
9132	0
9133	1
9134	0
9135	0
9136	0
9137	1
9138	1
9139	1
9140	1
9141	0
9142	0
9143	0
9144	0
9145	0
9146	0
9147	0
9148	0
9149	0
9150	0
9151	1
9152	1
9153	1
9154	0
9155	1
9156	1
9157	0
9158	1
9159	1
9160	1
9161	1
9162	1
9163	0
9164	1
9165	1
9166	0
9167	0
9168	0
9169	1
9170	0
9171	1
9172	1
9173	0
9174	0
9175	1
9176	0
9177	0
9178	0
9179	1
9180	1
9181	1
9182	1
9183	1
9184	1
9185	1
9186	1
9187	0
9188	1
9189	1
9190	0
9191	1
9192	0
9193	1
9194	1
9195	0
9196	0
9197	0
9198	0
9199	0
9200	0
9201	0
9202	0
9203	1
9204	1
9205	0
9206	1
9207	0
9208	1
9209	1
9210	0
9211	0
9212	0
9213	0
9214	1
9215	1
9216	1
9217	1
9218	1
9219	0
9220	1
9221	1
9222	1
9223	1
9224	1
9225	1
9226	1
9227	1
9228	1
9229	1
9230	0
9231	0
9232	1
9233	0
9234	0
9235	0
9236	0
9237	1
9238	0
9239	1
9240	1
9241	1
9242	0
9243	0
9244	1
9245	1
9246	0
9247	1
9248	1
9249	0
9250	1
9251	1
9252	1
9253	0
9254	1
9255	1
9256	1
9257	1
9258	0
9259	1
9260	1
9261	1
9262	0
9263	0
9264	1
9265	1
9266	0
9267	1
9268	1
9269	1
9270	1
9271	1
9272	1
9273	0
9274	1
9275	0
9276	1
9277	1
9278	1
9279	0
9280	1
9281	1
9282	1
9283	1
9284	0
9285	0
9286	1
9287	0
9288	1
9289	1
9290	0
9291	1
9292	0
9293	1
9294	1
9295	1
9296	0
9297	0
9298	0
9299	1
9300	1
9301	1
9302	0
9303	1
9304	1
9305	1
9306	1
9307	0
9308	1
9309	0
9310	0
9311	0
9312	0
9313	0
9314	1
9315	0
9316	0
9317	1
9318	1
9319	0
9320	0
9321	1
9322	0
9323	1
9324	1
9325	1
9326	0
9327	1
9328	1
9329	0
9330	0
9331	1
9332	0
9333	1
9334	0
9335	0
9336	1
9337	1
9338	1
9339	1
9340	1
9341	0
9342	1
9343	0
9344	0
9345	1
9346	0
9347	1
9348	1
9349	0
9350	1
9351	1
9352	1
9353	0
9354	0
9355	1
9356	1
9357	0
9358	0
9359	0
9360	1
9361	1
9362	1
9363	1
9364	1
9365	1
9366	1
9367	1
9368	0
9369	1
9370	0
9371	0
9372	0
9373	1
9374	0
9375	1
9376	0
9377	1
9378	1
9379	0
9380	0
9381	1
9382	1
9383	1
9384	0
9385	0
9386	1
9387	1
9388	1
9389	0
9390	0
9391	0
9392	1
9393	1
9394	0
9395	1
9396	1
9397	1
9398	1
9399	0
9400	0
9401	1
9402	1
9403	1
9404	1
9405	0
9406	1
9407	1
9408	1
9409	1
9410	1
9411	1
9412	1
9413	1
9414	1
9415	1
9416	1
9417	1
9418	1
9419	1
9420	1
9421	1
9422	0
9423	1
9424	1
9425	0
9426	1
9427	0
9428	1
9429	1
9430	1
9431	0
9432	1
9433	0
9434	1
9435	1
9436	0
9437	1
9438	1
9439	0
9440	0
9441	1
9442	1
9443	1
9444	0
9445	1
9446	1
9447	1
9448	1
9449	1
9450	0
9451	0
9452	1
9453	1
9454	1
9455	0
9456	0
9457	1
9458	0
9459	0
9460	1
9461	1
9462	1
9463	1
9464	1
9465	1
9466	1
9467	1
9468	1
9469	0
9470	1
9471	1
9472	1
9473	0
9474	1
9475	0
9476	0
9477	1
9478	0
9479	1
9480	1
9481	0
9482	0
9483	0
9484	1
9485	0
9486	0
9487	1
9488	1
9489	0
9490	0
9491	1
9492	0
9493	0
9494	0
9495	1
9496	1
9497	1
9498	1
9499	1
9500	1
9501	0
9502	1
9503	1
9504	1
9505	1
9506	1
9507	1
9508	1
9509	1
9510	1
9511	0
9512	0
9513	1
9514	1
9515	1
9516	0
9517	0
9518	1
9519	0
9520	0
9521	0
9522	0
9523	1
9524	1
9525	1
9526	1
9527	0
9528	0
9529	1
9530	1
9531	1
9532	1
9533	0
9534	1
9535	1
9536	0
9537	1
9538	1
9539	1
9540	0
9541	0
9542	0
9543	1
9544	1
9545	0
9546	1
9547	1
9548	1
9549	1
9550	1
9551	1
9552	1
9553	0
9554	0
9555	0
9556	0
9557	0
9558	1
9559	0
9560	1
9561	1
9562	0
9563	1
9564	1
9565	1
9566	0
9567	1
9568	0
9569	0
9570	1
9571	1
9572	0
9573	1
9574	1
9575	0
9576	0
9577	0
9578	1
9579	1
9580	0
9581	1
9582	0
9583	1
9584	0
9585	0
9586	1
9587	1
9588	1
9589	1
9590	0
9591	1
9592	1
9593	0
9594	1
9595	1
9596	0
9597	1
9598	1
9599	1
9600	1
9601	1
9602	0
9603	1
9604	1
9605	1
9606	1
9607	1
9608	1
9609	0
9610	1
9611	1
9612	1
9613	1
9614	1
9615	1
9616	1
9617	1
9618	0
9619	1
9620	1
9621	1
9622	1
9623	0
9624	1
9625	0
9626	1
9627	0
9628	1
9629	1
9630	1
9631	1
9632	1
9633	1
9634	0
9635	0
9636	1
9637	0
9638	0
9639	0
9640	0
9641	1
9642	0
9643	0
9644	0
9645	0
9646	0
9647	1
9648	1
9649	1
9650	1
9651	1
9652	1
9653	1
9654	1
9655	0
9656	0
9657	0
9658	1
9659	0
9660	0
9661	1
9662	0
9663	1
9664	1
9665	1
9666	1
9667	0
9668	1
9669	0
9670	0
9671	1
9672	1
9673	0
9674	1
9675	1
9676	1
9677	0
9678	0
9679	1
9680	0
9681	1
9682	1
9683	1
9684	1
9685	0
9686	1
9687	0
9688	0
9689	0
9690	1
9691	1
9692	0
9693	0
9694	1
9695	0
9696	0
9697	0
9698	1
9699	0
9700	1
9701	0
9702	1
9703	0
9704	1
9705	0
9706	0
9707	0
9708	1
9709	0
9710	1
9711	0
9712	1
9713	1
9714	1
9715	1
9716	1
9717	1
9718	1
9719	1
9720	1
9721	1
9722	1
9723	1
9724	1
9725	1
9726	1
9727	1
9728	1
9729	1
9730	0
9731	1
9732	1
9733	0
9734	1
9735	1
9736	0
9737	0
9738	0
9739	1
9740	0
9741	0
9742	1
9743	0
9744	0
9745	0
9746	1
9747	0
9748	1
9749	0
9750	0
9751	1
9752	1
9753	0
9754	1
9755	1
9756	0
9757	1
9758	0
9759	0
9760	0
9761	1
9762	0
9763	1
9764	1
9765	1
9766	1
9767	0
9768	1
9769	1
9770	1
9771	1
9772	0
9773	1
9774	1
9775	1
9776	0
9777	1
9778	0
9779	1
9780	0
9781	0
9782	1
9783	0
9784	1
9785	0
9786	0
9787	0
9788	0
9789	1
9790	1
9791	0
9792	1
9793	1
9794	0
9795	0
9796	1
9797	1
9798	1
9799	1
9800	1
9801	0
9802	0
9803	0
9804	0
9805	1
9806	1
9807	1
9808	1
9809	0
9810	1
9811	1
9812	1
9813	1
9814	1
9815	0
9816	0
9817	0
9818	0
9819	0
9820	0
9821	1
9822	1
9823	1
9824	0
9825	0
9826	1
9827	0
9828	1
9829	1
9830	0
9831	1
9832	1
9833	0
9834	1
9835	0
9836	0
9837	0
9838	1
9839	0
9840	0
9841	1
9842	0
9843	0
9844	1
9845	1
9846	0
9847	1
9848	1
9849	1
9850	0
9851	0
9852	1
9853	1
9854	1
9855	1
9856	0
9857	1
9858	1
9859	1
9860	0
9861	1
9862	1
9863	1
9864	1
9865	1
9866	1
9867	0
9868	1
9869	0
9870	1
9871	1
9872	1
9873	1
9874	1
9875	0
9876	0
9877	0
9878	0
9879	0
9880	0
9881	1
9882	1
9883	0
9884	1
9885	1
9886	0
9887	1
9888	1
9889	0
9890	0
9891	0
9892	0
9893	1
9894	1
9895	1
9896	0
9897	1
9898	0
9899	0
9900	0
9901	1
9902	0
9903	0
9904	0
9905	0
9906	0
9907	1
9908	0
9909	0
9910	0
9911	1
9912	0
9913	0
9914	1
9915	0
9916	0
9917	0
9918	0
9919	1
9920	1
9921	0
9922	1
9923	0
9924	1
9925	1
9926	1
9927	1
9928	1
9929	1
9930	0
9931	0
9932	0
9933	0
9934	0
9935	0
9936	0
9937	0
9938	0
9939	0
9940	0
9941	1
9942	0
9943	1
9944	0
9945	0
9946	0
9947	1
9948	1
9949	0
9950	1
9951	0
9952	1
9953	0
9954	0
9955	0
9956	0
9957	0
9958	1
9959	0
9960	0
9961	0
9962	0
9963	1
9964	1
9965	1
9966	0
9967	1
9968	1
9969	0
9970	1
9971	1
9972	1
9973	0
9974	0
9975	1
9976	0
9977	1
9978	1
9979	1
9980	0
9981	0
9982	0
9983	0
9984	0
9985	0
9986	1
9987	1
9988	0
9989	0
9990	0
9991	0
9992	0
9993	0
9994	1
9995	1
9996	0
9997	1
9998	0
9999	1
10000	0
10001	1
10002	1
10003	1
10004	0
10005	1
10006	1
10007	0
10008	1
10009	0
10010	1
10011	1
10012	0
10013	1
10014	1
10015	0
10016	0
10017	1
10018	1
10019	1
10020	1
10021	1
10022	0
10023	1
10024	1
10025	1
10026	1
10027	1
10028	1
10029	1
10030	1
10031	0
10032	0
10033	1
10034	1
10035	1
10036	1
10037	1
10038	0
10039	1
10040	1
10041	1
10042	1
10043	0
10044	1
10045	1
10046	0
10047	1
10048	1
10049	1
10050	1
10051	1
10052	1
10053	1
10054	1
10055	1
10056	1
10057	0
10058	1
10059	1
10060	0
10061	0
10062	1
10063	0
10064	0
10065	1
10066	0
10067	0
10068	0
10069	1
10070	0
10071	1
10072	0
10073	0
10074	0
10075	1
10076	1
10077	1
10078	1
10079	0
10080	0
10081	0
10082	0
10083	0
10084	0
10085	1
10086	0
10087	0
10088	1
10089	1
10090	1
10091	1
10092	1
10093	0
10094	0
10095	0
10096	0
10097	0
10098	0
10099	0
10100	1
10101	1
10102	0
10103	0
10104	1
10105	0
10106	0
10107	0
10108	0
10109	0
10110	0
10111	1
10112	1
10113	1
10114	0
10115	1
10116	0
10117	1
10118	1
10119	0
10120	0
10121	0
10122	0
10123	1
10124	1
10125	1
10126	1
10127	0
10128	1
10129	1
10130	1
10131	1
10132	1
10133	1
10134	1
10135	1
10136	1
10137	0
10138	1
10139	0
10140	0
10141	0
10142	0
10143	1
10144	1
10145	0
10146	1
10147	1
10148	0
10149	1
10150	1
10151	1
10152	0
10153	0
10154	1
10155	1
10156	0
10157	1
10158	1
10159	1
10160	0
10161	1
10162	0
10163	1
10164	1
10165	1
10166	0
10167	0
10168	1
10169	1
10170	0
10171	0
10172	1
10173	1
10174	0
10175	1
10176	0
10177	0
10178	1
10179	1
10180	1
10181	0
10182	1
10183	0
10184	1
10185	0
10186	0
10187	1
10188	0
10189	1
10190	1
10191	0
10192	0
10193	0
10194	1
10195	1
10196	1
10197	0
10198	0
10199	1
10200	1
10201	1
10202	1
10203	0
10204	0
10205	0
10206	1
10207	1
10208	1
10209	1
10210	0
10211	1
10212	0
10213	1
10214	1
10215	1
10216	1
10217	0
10218	1
10219	1
10220	0
10221	1
10222	1
10223	1
10224	1
10225	1
10226	1
10227	1
10228	1
10229	1
10230	1
10231	1
10232	1
10233	0
10234	1
10235	1
10236	1
10237	1
10238	0
10239	0
10240	0
10241	1
10242	0
10243	0
10244	0
10245	1
10246	0
10247	1
10248	1
10249	0
10250	0
10251	1
10252	0
10253	1
10254	0
10255	0
10256	0
10257	1
10258	0
10259	1
10260	1
10261	0
10262	1
10263	1
10264	0
10265	1
10266	1
10267	1
10268	1
10269	1
10270	1
10271	1
10272	0
10273	1
10274	1
10275	1
10276	0
10277	1
10278	1
10279	1
10280	0
10281	1
10282	1
10283	1
10284	0
10285	1
10286	0
10287	1
10288	0
10289	1
10290	0
10291	0
10292	1
10293	0
10294	1
10295	0
10296	1
10297	1
10298	1
10299	0
10300	0
10301	0
10302	1
10303	1
10304	1
10305	1
10306	1
10307	0
10308	1
10309	1
10310	1
10311	1
10312	1
10313	1
10314	0
10315	1
10316	1
10317	1
10318	1
10319	1
10320	1
10321	1
10322	0
10323	0
10324	1
10325	1
10326	1
10327	1
10328	1
10329	0
10330	1
10331	1
10332	1
10333	1
10334	1
10335	0
10336	0
10337	0
10338	0
10339	1
10340	1
10341	0
10342	1
10343	0
10344	0
10345	0
10346	1
10347	1
10348	0
10349	1
10350	0
10351	0
10352	0
10353	1
10354	0
10355	1
10356	0
10357	1
10358	1
10359	0
10360	0
10361	1
10362	1
10363	1
10364	1
10365	1
10366	1
10367	1
10368	1
10369	1
10370	1
10371	1
10372	0
10373	1
10374	0
10375	1
10376	1
10377	0
10378	1
10379	1
10380	0
10381	0
10382	1
10383	0
10384	0
10385	0
10386	1
10387	1
10388	1
10389	1
10390	1
10391	1
10392	0
10393	1
10394	1
10395	1
10396	1
10397	1
10398	1
10399	0
10400	0
10401	1
10402	0
10403	0
10404	1
10405	0
10406	0
10407	0
10408	1
10409	0
10410	0
10411	0
10412	1
10413	1
10414	0
10415	0
10416	1
10417	1
10418	1
10419	1
10420	1
10421	1
10422	1
10423	1
10424	1
10425	0
10426	1
10427	0
10428	0
10429	0
10430	1
10431	0
10432	0
10433	1
10434	0
10435	0
10436	0
10437	1
10438	1
10439	1
10440	1
10441	0
10442	1
10443	0
10444	0
10445	0
10446	1
10447	0
10448	1
10449	1
10450	1
10451	1
10452	0
10453	0
10454	0
10455	0
10456	0
10457	0
10458	1
10459	1
10460	0
10461	1
10462	1
10463	1
10464	1
10465	0
10466	1
10467	1
10468	0
10469	1
10470	1
10471	1
10472	0
10473	0
10474	1
10475	0
10476	1
10477	1
10478	0
10479	1
10480	1
10481	0
10482	1
10483	1
10484	0
10485	1
10486	1
10487	1
10488	0
10489	1
10490	0
10491	1
10492	1
10493	1
10494	1
10495	1
10496	1
10497	1
10498	1
10499	0
10500	1
10501	1
10502	1
10503	1
10504	1
10505	1
10506	1
10507	0
10508	0
10509	0
10510	0
10511	1
10512	1
10513	0
10514	1
10515	1
10516	0
10517	1
10518	0
10519	1
10520	1
10521	0
10522	1
10523	0
10524	0
10525	1
10526	0
10527	0
10528	1
10529	1
10530	0
10531	1
10532	1
10533	0
10534	1
10535	1
10536	0
10537	0
10538	0
10539	0
10540	1
10541	0
10542	1
10543	0
10544	0
10545	0
10546	0
10547	0
10548	0
10549	1
10550	0
10551	0
10552	0
10553	1
10554	1
10555	1
10556	1
10557	1
10558	0
10559	0
10560	0
10561	1
10562	1
10563	1
10564	0
10565	1
10566	1
10567	0
10568	1
10569	1
10570	0
10571	0
10572	1
10573	1
10574	1
10575	1
10576	1
10577	1
10578	1
10579	1
10580	0
10581	1
10582	0
10583	1
10584	0
10585	1
10586	1
10587	1
10588	0
10589	1
10590	1
10591	0
10592	0
10593	0
10594	1
10595	0
10596	1
10597	0
10598	0
10599	1
10600	1
10601	1
10602	0
10603	0
10604	1
10605	1
10606	0
10607	1
10608	1
10609	1
10610	1
10611	0
10612	0
10613	0
10614	0
10615	1
10616	1
10617	1
10618	1
10619	1
10620	1
10621	1
10622	1
10623	1
10624	1
10625	0
10626	0
10627	1
10628	1
10629	1
10630	1
10631	1
10632	1
10633	1
10634	1
10635	1
10636	0
10637	1
10638	1
10639	1
10640	0
10641	1
10642	1
10643	0
10644	1
10645	0
10646	0
10647	0
10648	0
10649	1
10650	1
10651	1
10652	1
10653	0
10654	1
10655	1
10656	1
10657	1
10658	0
10659	1
10660	1
10661	1
10662	0
10663	0
10664	1
10665	1
10666	1
10667	0
10668	1
10669	0
10670	1
10671	1
10672	1
10673	1
10674	1
10675	1
10676	0
10677	1
10678	1
10679	1
10680	1
10681	0
10682	0
10683	1
10684	0
10685	1
10686	1
10687	0
10688	1
10689	1
10690	1
10691	0
10692	1
10693	0
10694	1
10695	0
10696	0
10697	0
10698	1
10699	1
10700	0
10701	1
10702	1
10703	1
10704	1
10705	1
10706	1
10707	1
10708	1
10709	1
10710	1
10711	1
10712	1
10713	1
10714	1
10715	1
10716	1
10717	1
10718	1
10719	0
10720	0
10721	0
10722	0
10723	0
10724	1
10725	1
10726	1
10727	0
10728	1
10729	1
10730	1
10731	0
10732	0
10733	1
10734	1
10735	0
10736	1
10737	0
10738	1
10739	1
10740	1
10741	1
10742	1
10743	0
10744	1
10745	1
10746	1
10747	0
10748	0
10749	0
10750	1
10751	1
10752	1
10753	1
10754	0
10755	1
10756	1
10757	1
10758	1
10759	1
10760	0
10761	1
10762	1
10763	1
10764	1
10765	1
10766	1
10767	1
10768	0
10769	0
10770	0
10771	0
10772	1
10773	0
10774	1
10775	1
10776	1
10777	0
10778	0
10779	1
10780	0
10781	1
10782	1
10783	1
10784	0
10785	0
10786	0
10787	0
10788	1
10789	1
10790	1
10791	0
10792	1
10793	1
10794	1
10795	1
10796	0
10797	1
10798	1
10799	0
10800	1
10801	0
10802	1
10803	1
10804	1
10805	1
10806	1
10807	0
10808	0
10809	1
10810	1
10811	0
10812	0
10813	1
10814	0
10815	1
10816	0
10817	0
10818	0
10819	0
10820	0
10821	1
10822	0
10823	1
10824	1
10825	1
10826	0
10827	0
10828	0
10829	0
10830	0
10831	0
10832	1
10833	0
10834	0
10835	1
10836	1
10837	0
10838	1
10839	1
10840	1
10841	1
10842	0
10843	1
10844	1
10845	0
10846	0
10847	0
10848	0
10849	0
10850	1
10851	0
10852	0
10853	1
10854	0
10855	1
10856	1
10857	1
10858	1
10859	0
10860	1
10861	0
10862	0
10863	1
10864	1
10865	1
10866	0
10867	1
10868	1
10869	1
10870	1
10871	0
10872	1
10873	1
10874	1
10875	1
10876	1
10877	1
10878	1
10879	0
10880	1
10881	0
10882	0
10883	0
10884	0
10885	0
10886	1
10887	0
10888	0
10889	0
10890	1
10891	0
10892	1
10893	0
10894	1
10895	0
10896	0
10897	0
10898	0
10899	1
10900	0
10901	0
10902	1
10903	0
10904	1
10905	0
10906	1
10907	0
10908	0
10909	1
10910	1
10911	1
10912	0
10913	0
10914	0
10915	1
10916	0
10917	0
10918	0
10919	0
10920	1
10921	1
10922	0
10923	1
10924	0
10925	1
10926	1
10927	0
10928	0
10929	0
10930	0
10931	0
10932	0
10933	0
10934	1
10935	0
10936	0
10937	1
10938	1
10939	1
10940	0
10941	1
10942	1
10943	0
10944	1
10945	0
10946	1
10947	0
10948	0
10949	0
10950	1
10951	0
10952	0
10953	1
10954	0
10955	0
10956	0
10957	1
10958	1
10959	0
10960	1
10961	1
10962	1
10963	1
10964	1
10965	0
10966	0
10967	1
10968	1
10969	1
10970	1
10971	0
10972	0
10973	0
10974	1
10975	0
10976	1
10977	0
10978	0
10979	1
10980	1
10981	0
10982	0
10983	1
10984	0
10985	1
10986	0
10987	1
10988	1
10989	1
10990	1
10991	0
10992	0
10993	0
10994	0
10995	0
10996	0
10997	1
10998	0
10999	0
11000	1
11001	0
11002	0
11003	0
11004	0
11005	1
11006	0
11007	0
11008	1
11009	1
11010	0
11011	1
11012	0
11013	0
11014	0
11015	1
11016	0
11017	1
11018	0
11019	1
11020	0
11021	1
11022	0
11023	1
11024	0
11025	0
11026	0
11027	1
11028	0
11029	1
11030	0
11031	0
11032	0
11033	0
11034	0
11035	1
11036	0
11037	1
11038	0
11039	0
11040	1
11041	0
11042	0
11043	1
11044	1
11045	1
11046	1
11047	1
11048	0
11049	1
11050	1
11051	1
11052	1
11053	1
11054	1
11055	1
11056	1
11057	1
11058	1
11059	1
11060	1
11061	0
11062	1
11063	1
11064	1
11065	1
11066	0
11067	0
11068	1
11069	1
11070	1
11071	0
11072	1
11073	1
11074	0
11075	1
11076	1
11077	1
11078	1
11079	1
11080	0
11081	1
11082	0
11083	0
11084	1
11085	1
11086	0
11087	1
11088	1
11089	1
11090	0
11091	0
11092	0
11093	1
11094	1
11095	1
11096	1
11097	1
11098	1
11099	1
11100	1
11101	1
11102	1
11103	1
11104	1
11105	1
11106	1
11107	0
11108	1
11109	1
11110	0
11111	1
11112	1
11113	0
11114	0
11115	0
11116	1
11117	1
11118	0
11119	1
11120	1
11121	0
11122	0
11123	1
11124	0
11125	1
11126	0
11127	0
11128	1
11129	1
11130	0
11131	1
11132	1
11133	1
11134	0
11135	1
11136	1
11137	1
11138	1
11139	1
11140	1
11141	1
11142	0
11143	1
11144	0
11145	1
11146	0
11147	0
11148	1
11149	1
11150	0
11151	0
11152	1
11153	1
11154	0
11155	1
11156	1
11157	0
11158	0
11159	0
11160	1
11161	0
11162	0
11163	1
11164	1
11165	0
11166	0
11167	1
11168	1
11169	1
11170	1
11171	1
11172	0
11173	1
11174	0
11175	0
11176	1
11177	1
11178	0
11179	0
11180	1
11181	0
11182	1
11183	1
11184	0
11185	1
11186	1
11187	0
11188	1
11189	1
11190	1
11191	0
11192	1
11193	1
11194	1
11195	0
11196	0
11197	0
11198	0
11199	1
11200	1
11201	1
11202	0
11203	0
11204	1
11205	0
11206	0
11207	0
11208	0
11209	1
11210	0
11211	1
11212	0
11213	1
11214	0
11215	1
11216	1
11217	0
11218	1
11219	0
11220	1
11221	0
11222	0
11223	1
11224	1
11225	1
11226	0
11227	1
11228	1
11229	1
11230	1
11231	1
11232	1
11233	1
11234	1
11235	1
11236	0
11237	1
11238	1
11239	0
11240	1
11241	1
11242	1
11243	1
11244	1
11245	1
11246	0
11247	1
11248	0
11249	1
11250	0
11251	1
11252	0
11253	0
11254	0
11255	1
11256	1
11257	1
11258	1
11259	1
11260	1
11261	0
11262	1
11263	1
11264	1
11265	0
11266	1
11267	1
11268	1
11269	1
11270	1
11271	1
11272	1
11273	1
11274	1
11275	1
11276	1
11277	1
11278	1
11279	0
11280	1
11281	1
11282	1
11283	1
11284	0
11285	1
11286	1
11287	1
11288	0
11289	0
11290	0
11291	1
11292	1
11293	1
11294	0
11295	1
11296	1
11297	1
11298	1
11299	1
11300	0
11301	1
11302	1
11303	0
11304	1
11305	1
11306	1
11307	0
11308	0
11309	1
11310	1
11311	1
11312	1
11313	1
11314	0
11315	0
11316	1
11317	0
11318	1
11319	0
11320	1
11321	0
11322	0
11323	0
11324	0
11325	0
11326	0
11327	0
11328	1
11329	1
11330	1
11331	0
11332	1
11333	0
11334	0
11335	0
11336	0
11337	0
11338	0
11339	0
11340	1
11341	1
11342	0
11343	0
11344	0
11345	0
11346	1
11347	0
11348	1
11349	0
11350	0
11351	0
11352	0
11353	1
11354	1
11355	0
11356	0
11357	1
11358	0
11359	1
11360	1
11361	1
11362	0
11363	1
11364	0
11365	1
11366	1
11367	1
11368	0
11369	1
11370	1
11371	1
11372	1
11373	1
11374	1
11375	1
11376	0
11377	1
11378	1
11379	1
11380	1
11381	1
11382	1
11383	1
11384	1
11385	1
11386	1
11387	0
11388	1
11389	1
11390	0
