index	prediction
61284	1
61285	1
61286	1
61287	1
61288	1
61289	0
61290	0
61291	0
61292	1
61293	1
61294	0
61295	0
61296	0
61297	1
61298	0
61299	0
61300	0
61301	1
61302	1
61303	1
61304	0
61305	1
61306	0
61307	1
61308	1
61309	0
61310	0
61311	1
61312	0
61313	0
61314	1
61315	1
61316	1
61317	1
61318	1
61319	1
61320	0
61321	0
61322	1
61323	1
61324	1
61325	1
61326	0
61327	0
61328	0
61329	0
61330	1
61331	0
61332	1
61333	0
61334	0
61335	0
61336	1
61337	0
61338	1
61339	0
61340	0
61341	1
61342	0
61343	0
61344	0
61345	1
61346	0
61347	0
61348	1
61349	0
61350	1
61351	0
61352	0
61353	0
61354	1
61355	0
61356	0
61357	1
61358	0
61359	1
61360	1
61361	0
61362	1
61363	1
61364	1
61365	0
61366	1
61367	1
61368	0
61369	0
61370	1
61371	1
61372	1
61373	0
61374	1
61375	1
61376	1
61377	1
61378	1
61379	1
61380	1
61381	0
61382	1
61383	1
61384	0
61385	1
61386	1
61387	1
61388	1
61389	1
61390	1
61391	1
61392	0
61393	1
61394	1
61395	1
61396	0
61397	1
61398	1
61399	0
61400	1
61401	0
61402	1
61403	1
61404	0
61405	1
61406	1
61407	1
61408	1
61409	0
61410	1
61411	1
61412	0
61413	1
61414	1
61415	0
61416	1
61417	1
61418	0
61419	1
61420	0
61421	1
61422	1
61423	1
61424	0
61425	1
61426	0
61427	1
61428	1
61429	0
61430	0
61431	0
61432	0
61433	0
61434	1
61435	0
61436	0
61437	0
61438	0
61439	0
61440	1
61441	1
61442	1
61443	0
61444	1
61445	1
61446	1
61447	1
61448	1
61449	1
61450	0
61451	1
61452	1
61453	0
61454	1
61455	0
61456	1
61457	0
61458	1
61459	1
61460	1
61461	1
61462	1
61463	1
61464	1
61465	1
61466	1
61467	0
61468	1
61469	0
61470	1
61471	1
61472	0
61473	1
61474	1
61475	1
61476	0
61477	0
61478	1
61479	0
61480	0
61481	1
61482	0
61483	0
61484	1
61485	1
61486	1
61487	1
61488	1
61489	1
61490	1
61491	0
61492	1
61493	1
61494	1
61495	1
61496	0
61497	1
61498	0
61499	0
61500	1
61501	1
61502	0
61503	0
61504	1
61505	1
61506	1
61507	1
61508	0
61509	1
61510	1
61511	0
61512	0
61513	1
61514	1
61515	1
61516	1
61517	1
61518	1
61519	1
61520	1
61521	1
61522	0
61523	1
61524	1
61525	1
61526	1
61527	0
61528	0
61529	0
61530	1
61531	0
61532	1
61533	1
61534	1
61535	1
61536	0
61537	1
61538	1
61539	0
61540	1
61541	0
61542	1
61543	0
61544	1
61545	1
61546	1
61547	1
61548	1
61549	0
61550	0
61551	1
61552	1
61553	1
61554	1
61555	0
61556	0
61557	0
61558	1
61559	1
61560	0
61561	0
61562	0
61563	0
61564	1
61565	1
61566	1
61567	0
61568	0
61569	0
61570	0
61571	1
61572	1
61573	1
61574	0
61575	1
61576	1
61577	0
61578	0
61579	1
61580	1
61581	1
61582	0
61583	1
61584	1
61585	1
61586	1
61587	1
61588	1
61589	1
61590	0
61591	1
61592	1
61593	1
61594	0
61595	0
61596	0
61597	1
61598	1
61599	1
61600	0
61601	0
61602	1
61603	0
61604	0
61605	1
61606	1
61607	1
61608	1
61609	1
61610	1
61611	1
61612	0
61613	1
61614	0
61615	0
61616	1
61617	0
61618	0
61619	0
61620	0
61621	0
61622	1
61623	1
61624	0
61625	0
61626	0
61627	0
61628	0
61629	0
61630	1
61631	0
61632	0
61633	1
61634	1
61635	1
61636	1
61637	1
61638	0
61639	1
61640	0
61641	1
61642	0
61643	1
61644	1
61645	0
61646	1
61647	1
61648	0
61649	1
61650	1
61651	1
61652	1
61653	1
61654	0
61655	1
61656	1
61657	1
61658	1
61659	1
61660	1
61661	1
61662	1
61663	1
61664	0
61665	0
61666	1
61667	0
61668	1
61669	0
61670	1
61671	1
61672	1
61673	0
61674	0
61675	1
61676	1
61677	1
61678	1
61679	0
61680	0
61681	0
61682	0
61683	0
61684	1
61685	0
61686	0
61687	1
61688	1
61689	1
61690	1
61691	1
61692	1
61693	0
61694	1
61695	1
61696	1
61697	0
61698	1
61699	1
61700	1
61701	1
61702	1
61703	1
61704	0
61705	1
61706	0
61707	0
61708	0
61709	0
61710	1
61711	0
61712	1
61713	0
61714	1
61715	0
61716	0
61717	0
61718	1
61719	1
61720	1
61721	1
61722	1
61723	1
61724	0
61725	1
61726	0
61727	0
61728	1
61729	0
61730	0
61731	1
61732	1
61733	1
61734	1
61735	1
61736	0
61737	0
61738	0
61739	1
61740	1
61741	1
61742	1
61743	0
61744	1
61745	1
61746	1
61747	1
61748	1
61749	1
61750	1
61751	0
61752	0
61753	1
61754	0
61755	1
61756	0
61757	1
61758	0
61759	1
61760	1
61761	1
61762	1
61763	1
61764	0
61765	1
61766	1
61767	1
61768	0
61769	1
61770	1
61771	1
61772	1
61773	1
61774	1
61775	1
61776	1
61777	1
61778	1
61779	0
61780	0
61781	0
61782	1
61783	0
61784	0
61785	1
61786	1
61787	1
61788	1
61789	1
61790	1
61791	1
61792	1
61793	1
61794	1
61795	1
61796	1
61797	0
61798	1
61799	0
61800	0
61801	1
61802	1
61803	1
61804	1
61805	0
61806	1
61807	1
61808	0
61809	0
61810	1
61811	1
61812	0
61813	1
61814	1
61815	0
61816	1
61817	0
61818	0
61819	0
61820	1
61821	1
61822	1
61823	0
61824	0
61825	1
61826	1
61827	1
61828	1
61829	1
61830	1
61831	0
61832	0
61833	0
61834	1
61835	1
61836	1
61837	0
61838	1
61839	0
61840	1
61841	1
61842	0
61843	0
61844	1
61845	1
61846	1
61847	0
61848	1
61849	0
61850	1
61851	1
61852	0
61853	0
61854	0
61855	1
61856	0
61857	1
61858	1
61859	0
61860	1
61861	1
61862	0
61863	1
61864	1
61865	0
61866	0
61867	0
61868	0
61869	0
61870	1
61871	0
61872	0
61873	0
61874	1
61875	0
61876	1
61877	0
61878	1
61879	0
61880	1
61881	0
61882	1
61883	0
61884	1
61885	1
61886	1
61887	1
61888	0
61889	1
61890	0
61891	0
61892	0
61893	0
61894	1
61895	0
61896	0
61897	0
61898	0
61899	1
61900	0
61901	1
61902	1
61903	0
61904	0
61905	1
61906	1
61907	0
61908	0
61909	1
61910	1
61911	1
61912	1
61913	1
61914	0
61915	1
61916	1
61917	1
61918	1
61919	1
61920	1
61921	0
61922	1
61923	1
61924	1
61925	0
61926	0
61927	1
61928	1
61929	1
61930	1
61931	1
61932	1
61933	1
61934	1
61935	0
61936	0
61937	1
61938	1
61939	0
61940	1
61941	0
61942	1
61943	1
61944	1
61945	1
61946	1
61947	1
61948	1
61949	1
61950	0
61951	0
61952	0
61953	0
61954	1
61955	1
61956	0
61957	0
61958	0
61959	1
61960	0
61961	0
61962	1
61963	0
61964	1
61965	0
61966	1
61967	0
61968	1
61969	0
61970	0
61971	0
61972	1
61973	1
61974	1
61975	0
61976	1
61977	0
61978	1
61979	0
61980	1
61981	0
61982	0
61983	0
61984	1
61985	0
61986	1
61987	1
61988	0
61989	1
61990	0
61991	1
61992	1
61993	0
61994	1
61995	1
61996	0
61997	1
61998	1
61999	0
62000	1
62001	0
62002	1
62003	0
62004	1
62005	0
62006	1
62007	0
62008	1
62009	0
62010	1
62011	0
62012	1
62013	1
62014	1
62015	1
62016	1
62017	1
62018	0
62019	1
62020	0
62021	0
62022	1
62023	1
62024	1
62025	1
62026	1
62027	1
62028	1
62029	1
62030	0
62031	0
62032	1
62033	1
62034	0
62035	1
62036	1
62037	1
62038	1
62039	0
62040	0
62041	1
62042	0
62043	0
62044	1
62045	1
62046	0
62047	1
62048	1
62049	1
62050	1
62051	1
62052	1
62053	1
62054	1
62055	0
62056	1
62057	1
62058	0
62059	0
62060	0
62061	1
62062	1
62063	1
62064	0
62065	0
62066	0
62067	1
62068	1
62069	1
62070	0
62071	1
62072	1
62073	1
62074	1
62075	0
62076	0
62077	0
62078	0
62079	1
62080	1
62081	1
62082	1
62083	1
62084	1
62085	1
62086	1
62087	1
62088	1
62089	1
62090	0
62091	1
62092	1
62093	1
62094	1
62095	0
62096	0
62097	1
62098	0
62099	1
62100	0
62101	0
62102	1
62103	0
62104	1
62105	1
62106	1
62107	1
62108	0
62109	0
62110	0
62111	1
62112	1
62113	1
62114	1
62115	1
62116	1
62117	1
62118	1
62119	1
62120	1
62121	1
62122	0
62123	0
62124	0
62125	1
62126	1
62127	1
62128	0
62129	1
62130	0
62131	0
62132	1
62133	1
62134	1
62135	1
62136	0
62137	1
62138	1
62139	1
62140	1
62141	1
62142	1
62143	1
62144	0
62145	1
62146	1
62147	1
62148	0
62149	0
62150	1
62151	1
62152	0
62153	0
62154	1
62155	1
62156	1
62157	1
62158	0
62159	1
62160	1
62161	1
62162	1
62163	1
62164	0
62165	1
62166	1
62167	1
62168	0
62169	1
62170	0
62171	1
62172	0
62173	0
62174	1
62175	1
62176	1
62177	1
62178	1
62179	1
62180	1
62181	1
62182	1
62183	1
62184	1
62185	1
62186	0
62187	1
62188	0
62189	1
62190	1
62191	1
62192	1
62193	0
62194	0
62195	1
62196	1
62197	0
62198	0
62199	0
62200	0
62201	1
62202	1
62203	1
62204	0
62205	1
62206	1
62207	0
62208	0
62209	1
62210	1
62211	0
62212	0
62213	1
62214	0
62215	1
62216	0
62217	0
62218	1
62219	0
62220	1
62221	1
62222	1
62223	1
62224	1
62225	1
62226	1
62227	1
62228	0
62229	1
62230	1
62231	0
62232	1
62233	1
62234	1
62235	1
62236	0
62237	0
62238	0
62239	1
62240	1
62241	0
62242	1
62243	1
62244	1
62245	0
62246	1
62247	1
62248	1
62249	1
62250	0
62251	0
62252	0
62253	0
62254	0
62255	0
62256	1
62257	1
62258	1
62259	0
62260	0
62261	1
62262	0
62263	1
62264	0
62265	0
62266	1
62267	1
62268	0
62269	1
62270	1
62271	1
62272	0
62273	1
62274	1
62275	1
62276	0
62277	0
62278	0
62279	0
62280	1
62281	1
62282	1
62283	0
62284	0
62285	1
62286	0
62287	0
62288	1
62289	1
62290	1
62291	1
62292	1
62293	0
62294	1
62295	1
62296	0
62297	1
62298	0
62299	1
62300	1
62301	1
62302	1
62303	1
62304	0
62305	1
62306	0
62307	1
62308	0
62309	0
62310	1
62311	0
62312	1
62313	1
62314	0
62315	0
62316	0
62317	0
62318	0
62319	1
62320	1
62321	0
62322	0
62323	1
62324	0
62325	0
62326	0
62327	0
62328	0
62329	0
62330	1
62331	0
62332	1
62333	0
62334	1
62335	0
62336	1
62337	1
62338	1
62339	1
62340	0
62341	0
62342	0
62343	0
62344	1
62345	1
62346	1
62347	1
62348	0
62349	1
62350	1
62351	1
62352	0
62353	0
62354	1
62355	1
62356	1
62357	1
62358	1
62359	0
62360	0
62361	1
62362	1
62363	1
62364	1
62365	1
62366	1
62367	1
62368	1
62369	1
62370	1
62371	1
62372	0
62373	0
62374	0
62375	1
62376	1
62377	1
62378	1
62379	1
62380	0
62381	1
62382	0
62383	1
62384	0
62385	1
62386	0
62387	0
62388	0
62389	1
62390	1
62391	0
62392	0
62393	0
62394	1
62395	0
62396	1
62397	1
62398	1
62399	0
62400	0
62401	0
62402	0
62403	0
62404	1
62405	1
62406	0
62407	1
62408	1
62409	1
62410	1
62411	1
62412	1
62413	0
62414	1
62415	1
62416	0
62417	1
62418	1
62419	0
62420	1
62421	1
62422	0
62423	0
62424	1
62425	1
62426	1
62427	0
62428	1
62429	0
62430	1
62431	1
62432	1
62433	0
62434	0
62435	0
62436	0
62437	0
62438	1
62439	1
62440	0
62441	1
62442	0
62443	1
62444	1
62445	0
62446	1
62447	0
62448	0
62449	1
62450	1
62451	1
62452	1
62453	0
62454	0
62455	1
62456	1
62457	1
62458	1
62459	1
62460	1
62461	1
62462	1
62463	1
62464	1
62465	1
62466	0
62467	0
62468	1
62469	1
62470	1
62471	1
62472	1
62473	1
62474	1
62475	1
62476	1
62477	0
62478	1
62479	1
62480	1
62481	0
62482	0
62483	0
62484	1
62485	1
62486	1
62487	1
62488	1
62489	1
62490	1
62491	1
62492	0
62493	1
62494	1
62495	0
62496	0
62497	0
62498	0
62499	1
62500	1
62501	1
62502	1
62503	0
62504	1
62505	0
62506	1
62507	1
62508	1
62509	1
62510	1
62511	0
62512	0
62513	1
62514	1
62515	0
62516	0
62517	0
62518	0
62519	1
62520	0
62521	1
62522	0
62523	1
62524	1
62525	0
62526	0
62527	1
62528	1
62529	0
62530	1
62531	0
62532	0
62533	1
62534	1
62535	0
62536	0
62537	0
62538	0
62539	1
62540	1
62541	0
62542	1
62543	1
62544	1
62545	1
62546	1
62547	1
62548	1
62549	0
62550	1
62551	1
62552	1
62553	1
62554	1
62555	0
62556	1
62557	0
62558	1
62559	1
62560	1
62561	0
62562	0
62563	0
62564	0
62565	0
62566	1
62567	1
62568	0
62569	1
62570	0
62571	0
62572	1
62573	0
62574	0
62575	1
62576	1
62577	1
62578	0
62579	1
62580	1
62581	0
62582	1
62583	1
62584	1
62585	0
62586	1
62587	0
62588	1
62589	0
62590	1
62591	0
62592	1
62593	0
62594	0
62595	0
62596	1
62597	1
62598	0
62599	1
62600	1
62601	0
62602	1
62603	1
62604	1
62605	1
62606	1
62607	1
62608	1
62609	1
62610	1
62611	0
62612	0
62613	0
62614	1
62615	0
62616	1
62617	1
62618	1
62619	1
62620	1
62621	1
62622	0
62623	0
62624	0
62625	0
62626	1
62627	1
62628	1
62629	1
62630	1
62631	1
62632	0
62633	1
62634	0
62635	0
62636	0
62637	0
62638	1
62639	0
62640	0
62641	1
62642	0
62643	1
62644	1
62645	0
62646	1
62647	1
62648	1
62649	0
62650	0
62651	0
62652	0
62653	0
62654	1
62655	1
62656	0
62657	1
62658	1
62659	0
62660	0
62661	1
62662	1
62663	0
62664	0
62665	0
62666	1
62667	1
62668	1
62669	0
62670	1
62671	1
62672	0
62673	0
62674	0
62675	0
62676	0
62677	0
62678	1
62679	0
62680	0
62681	0
62682	0
62683	0
62684	1
62685	1
62686	0
62687	1
62688	0
62689	0
62690	1
62691	0
62692	1
62693	0
62694	0
62695	1
62696	1
62697	0
62698	1
62699	1
62700	1
62701	0
62702	1
62703	0
62704	1
62705	1
62706	0
62707	0
62708	0
62709	1
62710	0
62711	0
62712	0
62713	1
62714	1
62715	0
62716	0
62717	1
62718	1
62719	1
62720	0
62721	0
62722	0
62723	0
62724	0
62725	1
62726	1
62727	1
62728	0
62729	1
62730	0
62731	0
62732	0
62733	1
62734	0
62735	0
62736	0
62737	1
62738	1
62739	1
62740	0
62741	1
62742	1
62743	0
62744	0
62745	1
62746	0
62747	0
62748	0
62749	1
62750	0
62751	0
62752	0
62753	0
62754	0
62755	1
62756	0
62757	1
62758	1
62759	0
62760	0
62761	0
62762	1
62763	1
62764	1
62765	1
62766	0
62767	1
62768	0
62769	0
62770	0
62771	0
62772	0
62773	0
62774	0
62775	1
62776	1
62777	1
62778	0
62779	0
62780	1
62781	0
62782	0
62783	0
62784	1
62785	1
62786	0
62787	0
62788	0
62789	1
62790	0
62791	1
62792	0
62793	0
62794	0
62795	0
62796	0
62797	1
62798	0
62799	1
62800	0
62801	0
62802	0
62803	1
62804	1
62805	1
62806	1
62807	1
62808	1
62809	1
62810	1
62811	0
62812	0
62813	0
62814	1
62815	1
62816	0
62817	0
62818	0
62819	0
62820	0
62821	0
62822	0
62823	1
62824	1
62825	0
62826	1
62827	0
62828	1
62829	1
62830	1
62831	1
62832	1
62833	1
62834	0
62835	0
62836	0
62837	0
62838	1
62839	0
62840	0
62841	0
62842	1
62843	0
62844	1
62845	1
62846	0
62847	0
62848	1
62849	0
62850	1
62851	0
62852	0
62853	0
62854	1
62855	0
62856	1
62857	1
62858	1
62859	0
62860	1
62861	1
62862	1
62863	0
62864	0
62865	1
62866	0
62867	1
62868	0
62869	0
62870	1
62871	0
62872	1
62873	0
62874	0
62875	1
62876	1
62877	1
62878	0
62879	1
62880	0
62881	1
62882	0
62883	0
62884	0
62885	1
62886	0
62887	1
62888	0
62889	0
62890	0
62891	1
62892	1
62893	0
62894	0
62895	1
62896	0
62897	1
62898	1
62899	0
62900	1
62901	0
62902	1
62903	1
62904	0
62905	0
62906	1
62907	1
62908	1
62909	0
62910	0
62911	0
62912	0
62913	1
62914	0
62915	1
62916	1
62917	0
62918	1
62919	1
62920	1
62921	0
62922	0
62923	1
62924	0
62925	0
62926	0
62927	0
62928	0
62929	0
62930	1
62931	0
62932	0
62933	1
62934	1
62935	1
62936	0
62937	1
62938	0
62939	0
62940	0
62941	1
62942	1
62943	0
62944	1
62945	0
62946	0
62947	1
62948	1
62949	0
62950	0
62951	0
62952	1
62953	1
62954	0
62955	1
62956	1
62957	0
62958	1
62959	0
62960	1
62961	0
62962	0
62963	0
62964	1
62965	1
62966	0
62967	0
62968	1
62969	1
62970	1
62971	0
62972	1
62973	0
62974	1
62975	0
62976	1
62977	1
62978	0
62979	0
62980	1
62981	1
62982	0
62983	1
62984	0
62985	0
62986	0
62987	1
62988	1
62989	1
62990	0
62991	1
62992	0
62993	0
62994	0
62995	1
62996	0
62997	0
62998	0
62999	1
63000	1
63001	0
63002	1
63003	1
63004	1
63005	0
63006	1
63007	1
63008	0
63009	1
63010	0
63011	0
63012	1
63013	1
63014	1
63015	0
63016	1
63017	1
63018	1
63019	0
63020	1
63021	0
63022	0
63023	0
63024	0
63025	1
63026	1
63027	1
63028	0
63029	0
63030	1
63031	0
63032	1
63033	1
63034	1
63035	1
63036	1
63037	1
63038	0
63039	1
63040	1
63041	1
63042	0
63043	0
63044	1
63045	0
63046	0
63047	1
63048	1
63049	1
63050	0
63051	1
63052	0
63053	1
63054	0
63055	0
63056	1
63057	0
63058	1
63059	1
63060	1
63061	1
63062	1
63063	0
63064	0
63065	1
63066	1
63067	0
63068	1
63069	1
63070	1
63071	0
63072	1
63073	1
63074	0
63075	1
63076	1
63077	0
63078	1
63079	1
63080	0
63081	0
63082	0
63083	1
63084	0
63085	0
63086	0
63087	1
63088	0
63089	0
63090	0
63091	0
63092	1
63093	1
63094	1
63095	1
63096	1
63097	1
63098	1
63099	0
63100	1
63101	0
63102	1
63103	0
63104	1
63105	1
63106	0
63107	0
63108	0
63109	1
63110	1
63111	1
63112	1
63113	1
63114	1
63115	1
63116	1
63117	0
63118	0
63119	1
63120	1
63121	1
63122	0
63123	0
63124	1
63125	0
63126	1
63127	0
63128	1
63129	0
63130	0
63131	1
63132	1
63133	0
63134	0
63135	0
63136	1
63137	1
63138	0
63139	0
63140	0
63141	0
63142	0
63143	1
63144	1
63145	0
63146	0
63147	1
63148	1
63149	0
63150	1
63151	1
63152	1
63153	0
63154	0
63155	1
63156	0
63157	0
63158	0
63159	0
63160	0
63161	1
63162	1
63163	1
63164	0
63165	1
63166	0
63167	1
63168	1
63169	1
63170	0
63171	1
63172	1
63173	0
63174	1
63175	0
63176	1
63177	1
63178	1
63179	1
63180	1
63181	1
63182	1
63183	0
63184	0
63185	1
63186	0
63187	0
63188	1
63189	1
63190	1
63191	0
63192	1
63193	1
63194	0
63195	1
63196	0
63197	1
63198	0
63199	1
63200	0
63201	1
63202	0
63203	0
63204	0
63205	1
63206	1
63207	1
63208	0
63209	1
63210	1
63211	0
63212	0
63213	0
63214	1
63215	0
63216	0
63217	0
63218	0
63219	1
63220	1
63221	0
63222	1
63223	0
63224	1
63225	1
63226	0
63227	0
63228	1
63229	1
63230	0
63231	0
63232	1
63233	1
63234	0
63235	1
63236	0
63237	0
63238	1
63239	0
63240	1
63241	1
63242	1
63243	0
63244	0
63245	1
63246	1
63247	1
63248	1
63249	1
63250	1
63251	1
63252	0
63253	1
63254	1
63255	1
63256	1
63257	0
63258	0
63259	1
63260	1
63261	1
63262	1
63263	1
63264	0
63265	1
63266	1
63267	1
63268	0
63269	0
63270	0
63271	0
63272	0
63273	0
63274	0
63275	0
63276	0
63277	1
63278	0
63279	0
63280	1
63281	1
63282	1
63283	1
63284	0
63285	0
63286	1
63287	0
63288	1
63289	1
63290	0
63291	0
63292	0
63293	0
63294	0
63295	0
63296	1
63297	0
63298	1
63299	0
63300	0
63301	1
63302	0
63303	1
63304	0
63305	1
63306	0
63307	0
63308	0
63309	1
63310	0
63311	0
63312	1
63313	0
63314	1
63315	1
63316	1
63317	1
63318	0
63319	0
63320	0
63321	1
63322	1
63323	1
63324	1
63325	0
63326	1
63327	0
63328	0
63329	0
63330	1
63331	1
63332	1
63333	0
63334	1
63335	0
63336	1
63337	0
63338	1
63339	1
63340	1
63341	0
63342	0
63343	1
63344	1
63345	0
63346	1
63347	1
63348	0
63349	0
63350	0
63351	1
63352	0
63353	0
63354	0
63355	0
63356	1
63357	1
63358	0
63359	1
63360	1
63361	0
63362	0
63363	1
63364	1
63365	1
63366	1
63367	1
63368	0
63369	0
63370	1
63371	0
63372	1
63373	0
63374	1
63375	1
63376	1
63377	1
63378	0
63379	0
63380	1
63381	0
63382	0
63383	0
63384	1
63385	0
63386	0
63387	1
63388	1
63389	0
63390	0
63391	0
63392	0
63393	1
63394	1
63395	1
63396	0
63397	1
63398	1
63399	1
63400	1
63401	1
63402	1
63403	1
63404	0
63405	0
63406	1
63407	1
63408	1
63409	1
63410	1
63411	0
63412	0
63413	0
63414	1
63415	1
63416	0
63417	0
63418	1
63419	0
63420	0
63421	1
63422	0
63423	1
63424	0
63425	1
63426	1
63427	1
63428	1
63429	1
63430	1
63431	1
63432	1
63433	0
63434	1
63435	1
63436	0
63437	1
63438	0
63439	1
63440	1
63441	0
63442	1
63443	0
63444	1
63445	0
63446	0
63447	0
63448	0
63449	1
63450	0
63451	0
63452	1
63453	1
63454	0
63455	1
63456	1
63457	1
63458	1
63459	1
63460	0
63461	0
63462	0
63463	0
63464	0
63465	1
63466	0
63467	0
63468	1
63469	0
63470	0
63471	1
63472	0
63473	0
63474	0
63475	1
63476	1
63477	0
63478	1
63479	1
63480	0
63481	1
63482	1
63483	0
63484	0
63485	1
63486	1
63487	1
63488	1
63489	1
63490	1
63491	1
63492	1
63493	0
63494	0
63495	0
63496	1
63497	0
63498	1
63499	1
63500	0
63501	0
63502	1
63503	1
63504	1
63505	0
63506	1
63507	0
63508	1
63509	1
63510	1
63511	0
63512	0
63513	0
63514	1
63515	1
63516	0
63517	0
63518	0
63519	1
63520	1
63521	0
63522	0
63523	0
63524	1
63525	1
63526	0
63527	1
63528	0
63529	1
63530	1
63531	0
63532	1
63533	1
63534	1
63535	0
63536	1
63537	0
63538	0
63539	0
63540	0
63541	0
63542	0
63543	1
63544	0
63545	0
63546	0
63547	0
63548	1
63549	1
63550	1
63551	1
63552	1
63553	0
63554	0
63555	1
63556	0
63557	0
63558	1
63559	0
63560	1
63561	1
63562	1
63563	1
63564	0
63565	0
63566	0
63567	0
63568	1
63569	1
63570	1
63571	1
63572	0
63573	1
63574	0
63575	1
63576	1
63577	1
63578	1
63579	0
63580	1
63581	1
63582	0
63583	1
63584	0
63585	0
63586	0
63587	1
63588	0
63589	0
63590	0
63591	1
63592	1
63593	0
63594	1
63595	1
63596	0
63597	1
63598	1
63599	1
63600	1
63601	1
63602	0
63603	0
63604	0
63605	1
63606	1
63607	0
63608	1
63609	1
63610	1
63611	0
63612	0
63613	0
63614	1
63615	1
63616	1
63617	0
63618	0
63619	1
63620	1
63621	0
63622	1
63623	0
63624	1
63625	0
63626	1
63627	1
63628	0
63629	1
63630	1
63631	1
63632	0
63633	0
63634	0
63635	0
63636	0
63637	0
63638	1
63639	1
63640	1
63641	1
63642	1
63643	1
63644	0
63645	0
63646	0
63647	0
63648	0
63649	0
63650	0
63651	1
63652	1
63653	0
63654	1
63655	1
63656	1
63657	0
63658	1
63659	0
63660	0
63661	0
63662	1
63663	0
63664	0
63665	1
63666	1
63667	0
63668	1
63669	1
63670	1
63671	0
63672	1
63673	1
63674	1
63675	0
63676	1
63677	1
63678	1
63679	1
63680	0
63681	0
63682	0
63683	0
63684	0
63685	1
63686	0
63687	0
63688	0
63689	1
63690	1
63691	0
63692	0
63693	1
63694	1
63695	0
63696	1
63697	1
63698	0
63699	0
63700	0
63701	0
63702	0
63703	1
63704	1
63705	0
63706	0
63707	0
63708	1
63709	0
63710	1
63711	0
63712	0
63713	0
63714	0
63715	0
63716	1
63717	0
63718	0
63719	1
63720	1
63721	0
63722	1
63723	1
63724	1
63725	0
63726	0
63727	1
63728	0
63729	0
63730	0
63731	0
63732	1
63733	0
63734	1
63735	0
63736	1
63737	1
63738	1
63739	1
63740	1
63741	1
63742	0
63743	0
63744	0
63745	0
63746	1
63747	0
63748	1
63749	0
63750	1
63751	1
63752	1
63753	1
63754	0
63755	0
63756	1
63757	1
63758	0
63759	1
63760	0
63761	1
63762	1
63763	1
63764	1
63765	1
63766	1
63767	0
63768	0
63769	0
63770	1
63771	0
63772	1
63773	1
63774	0
63775	0
63776	0
63777	0
63778	0
63779	1
63780	0
63781	0
63782	0
63783	0
63784	0
63785	1
63786	0
63787	0
63788	0
63789	1
63790	1
63791	0
63792	0
63793	0
63794	1
63795	0
63796	0
63797	1
63798	0
63799	1
63800	0
63801	0
63802	0
63803	0
63804	0
63805	0
63806	0
63807	0
63808	0
63809	0
63810	1
63811	0
63812	1
63813	0
63814	0
63815	0
63816	1
63817	0
63818	0
63819	1
63820	1
63821	0
63822	0
63823	1
63824	0
63825	0
63826	1
63827	1
63828	0
63829	0
63830	1
63831	0
63832	0
63833	0
63834	0
63835	0
63836	1
63837	1
63838	0
63839	1
63840	0
63841	0
63842	1
63843	0
63844	0
63845	1
63846	0
63847	0
63848	0
63849	1
63850	0
63851	0
63852	0
63853	0
63854	0
63855	0
63856	1
63857	1
63858	0
63859	0
63860	0
63861	1
63862	1
63863	1
63864	1
63865	1
63866	0
63867	0
63868	1
63869	0
63870	1
63871	0
63872	0
63873	0
63874	1
63875	0
63876	0
63877	0
63878	1
63879	0
63880	1
63881	0
63882	1
63883	1
63884	1
63885	1
63886	0
63887	1
63888	1
63889	0
63890	0
63891	0
63892	1
63893	1
63894	0
63895	0
63896	1
63897	0
63898	1
63899	0
63900	1
63901	0
63902	0
63903	0
63904	0
63905	0
63906	1
63907	1
63908	1
63909	1
63910	1
63911	0
63912	1
63913	0
63914	1
63915	1
63916	0
63917	1
63918	1
63919	1
63920	1
63921	0
63922	1
63923	1
63924	0
63925	0
63926	1
63927	0
63928	0
63929	1
63930	0
63931	0
63932	1
63933	0
63934	1
63935	0
63936	1
63937	1
63938	1
63939	1
63940	1
63941	0
63942	0
63943	1
63944	1
63945	0
63946	1
63947	1
63948	1
63949	1
63950	0
63951	1
63952	0
63953	1
63954	0
63955	1
63956	0
63957	0
63958	0
63959	0
63960	1
63961	0
63962	0
63963	1
63964	1
63965	0
63966	0
63967	0
63968	1
63969	0
63970	0
63971	0
63972	0
63973	1
63974	0
63975	1
63976	1
63977	1
63978	0
63979	0
63980	1
63981	1
63982	0
63983	0
63984	0
63985	1
63986	1
63987	0
63988	1
63989	1
63990	0
63991	0
63992	0
63993	0
63994	0
63995	0
63996	0
63997	1
63998	1
63999	0
64000	1
64001	1
64002	0
64003	0
64004	0
64005	1
64006	1
64007	0
64008	1
64009	1
64010	1
64011	0
64012	1
64013	1
64014	0
64015	0
64016	1
64017	0
64018	0
64019	1
64020	0
64021	1
64022	0
64023	0
64024	0
64025	1
64026	0
64027	0
64028	0
64029	0
64030	1
64031	0
64032	1
64033	1
64034	1
64035	1
64036	1
64037	0
64038	0
64039	0
64040	1
64041	0
64042	1
64043	1
64044	0
64045	1
64046	1
64047	1
64048	1
64049	1
64050	1
64051	1
64052	1
64053	0
64054	1
64055	0
64056	0
64057	0
64058	1
64059	1
64060	1
64061	1
64062	0
64063	1
64064	1
64065	1
64066	1
64067	1
64068	0
64069	0
64070	1
64071	0
64072	0
64073	1
64074	0
64075	1
64076	1
64077	1
64078	1
64079	1
64080	1
64081	0
